======== Coverage for /home/runner/work/avalanche/avalanche/avalanche/ =========
------------------------------ Detailed Coverage -------------------------------
| Name                                                               |  Status |
|     EpochLoss.before_training_epoch (L149)                         |  MISSED |
|     EpochLoss.after_training_iteration (L152)                      |  MISSED |
|     EpochLoss.after_training_epoch (L155)                          |  MISSED |
|     EpochLoss.reset (L159)                                         |  MISSED |
|     EpochLoss.result (L162)                                        |  MISSED |
|   RunningEpochLoss (L177)                                          | COVERED |
|     RunningEpochLoss.__init__ (L188)                               | COVERED |
|     RunningEpochLoss.after_training_iteration (L195)               |  MISSED |
|     RunningEpochLoss.after_training_epoch (L200)                   |  MISSED |
|   ExperienceLoss (L217)                                            | COVERED |
|     ExperienceLoss.__init__ (L224)                                 | COVERED |
|     ExperienceLoss.reset (L232)                                    |  MISSED |
|     ExperienceLoss.result (L235)                                   |  MISSED |
|     ExperienceLoss.before_eval_exp (L238)                          |  MISSED |
|     ExperienceLoss.after_eval_iteration (L241)                     |  MISSED |
|     ExperienceLoss.after_eval_exp (L244)                           |  MISSED |
|   StreamLoss (L262)                                                | COVERED |
|     StreamLoss.__init__ (L269)                                     | COVERED |
|     StreamLoss.reset (L277)                                        |  MISSED |
|     StreamLoss.result (L280)                                       |  MISSED |
|     StreamLoss.before_eval (L283)                                  |  MISSED |
|     StreamLoss.after_eval_iteration (L286)                         |  MISSED |
|     StreamLoss.after_eval (L289)                                   |  MISSED |
|   loss_metrics (L312)                                              | COVERED |
|--------------------------------------------------------------------|---------|
| evaluation/metrics/mac.py (module)                                 |  MISSED |
|   MAC (L25)                                                        | COVERED |
|     MAC.__init__ (L32)                                             | COVERED |
|     MAC.update (L39)                                               | COVERED |
|       MAC.update.foo (L51)                                         |  MISSED |
|     MAC.result (L63)                                               | COVERED |
|     MAC.update_compute_cost (L73)                                  |  MISSED |
|     MAC.is_recognized_module (L83)                                 |  MISSED |
|   MinibatchMAC (L88)                                               | COVERED |
|     MinibatchMAC.__init__ (L101)                                   | COVERED |
|     MinibatchMAC.reset (L110)                                      |  MISSED |
|     MinibatchMAC.result (L113)                                     |  MISSED |
|     MinibatchMAC.after_training_iteration (L116)                   |  MISSED |
|   EpochMAC (L134)                                                  | COVERED |
|     EpochMAC.__init__ (L143)                                       | COVERED |
|     EpochMAC.reset (L151)                                          |  MISSED |
|     EpochMAC.result (L154)                                         |  MISSED |
|     EpochMAC.after_training_epoch (L157)                           |  MISSED |
|   ExperienceMAC (L175)                                             | COVERED |
|     ExperienceMAC.__init__ (L182)                                  | COVERED |
|     ExperienceMAC.reset (L190)                                     |  MISSED |
|     ExperienceMAC.result (L193)                                    |  MISSED |
|     ExperienceMAC.after_eval_exp (L196)                            |  MISSED |
|   MAC_metrics (L216)                                               | COVERED |
|--------------------------------------------------------------------|---------|
| evaluation/metrics/mean.py (module)                                |  MISSED |
|   Mean (L17)                                                       | COVERED |
|     Mean.__init__ (L24)                                            | COVERED |
|     Mean.update (L36)                                              | COVERED |
|     Mean.result (L52)                                              | COVERED |
|     Mean.reset (L64)                                               | COVERED |
|   Sum (L74)                                                        | COVERED |
|     Sum.__init__ (L85)                                             | COVERED |
|     Sum.update (L96)                                               | COVERED |
|     Sum.result (L105)                                              | COVERED |
|     Sum.reset (L115)                                               | COVERED |
|--------------------------------------------------------------------|---------|
| evaluation/metrics/ram_usage.py (module)                           |  MISSED |
|   MaxRAM (L27)                                                     | COVERED |
|     MaxRAM.__init__ (L43)                                          | COVERED |
|     MaxRAM.result (L87)                                            | COVERED |
|     MaxRAM.start_thread (L97)                                      |  MISSED |
|     MaxRAM.stop_thread (L103)                                      |  MISSED |
|     MaxRAM.reset (L110)                                            | COVERED |
|   MinibatchMaxRAM (L119)                                           | COVERED |
|     MinibatchMaxRAM.__init__ (L125)                                | COVERED |
|     MinibatchMaxRAM.before_training (L135)                         |  MISSED |
|     MinibatchMaxRAM.before_training_iteration (L139)               |  MISSED |
|     MinibatchMaxRAM.after_training_iteration (L142)                |  MISSED |
|     MinibatchMaxRAM.after_training (L146)                          |  MISSED |
|     MinibatchMaxRAM.reset (L149)                                   |  MISSED |
|     MinibatchMaxRAM.result (L152)                                  |  MISSED |
|   EpochMaxRAM (L167)                                               | COVERED |
|     EpochMaxRAM.__init__ (L173)                                    | COVERED |
|     EpochMaxRAM.before_training (L183)                             |  MISSED |
|     EpochMaxRAM.before_training_epoch (L187)                       |  MISSED |
|     EpochMaxRAM.after_training_epoch (L190)                        |  MISSED |
|     EpochMaxRAM.after_training (L194)                              |  MISSED |
|     EpochMaxRAM.reset (L197)                                       |  MISSED |
|     EpochMaxRAM.result (L200)                                      |  MISSED |
|   ExperienceMaxRAM (L215)                                          | COVERED |
|     ExperienceMaxRAM.__init__ (L221)                               | COVERED |
|     ExperienceMaxRAM.before_eval (L231)                            |  MISSED |
|     ExperienceMaxRAM.before_eval_exp (L235)                        |  MISSED |
|     ExperienceMaxRAM.after_eval_exp (L238)                         |  MISSED |
|     ExperienceMaxRAM.after_eval (L242)                             |  MISSED |
|     ExperienceMaxRAM.reset (L245)                                  |  MISSED |
|     ExperienceMaxRAM.result (L248)                                 |  MISSED |
|   StreamMaxRAM (L263)                                              | COVERED |
|     StreamMaxRAM.__init__ (L269)                                   | COVERED |
|     StreamMaxRAM.before_eval (L279)                                |  MISSED |
|     StreamMaxRAM.after_eval (L283)                                 |  MISSED |
|     StreamMaxRAM.reset (L289)                                      |  MISSED |
|     StreamMaxRAM.result (L292)                                     |  MISSED |
|   ram_usage_metrics (L312)                                         | COVERED |
|--------------------------------------------------------------------|---------|
| evaluation/metrics/timing.py (module)                              |  MISSED |
|   ElapsedTime (L23)                                                | COVERED |
|     ElapsedTime.__init__ (L42)                                     | COVERED |
|     ElapsedTime.update (L54)                                       | COVERED |
|     ElapsedTime.result (L67)                                       | COVERED |
|     ElapsedTime.reset (L79)                                        | COVERED |
|   MinibatchTime (L89)                                              | COVERED |
|     MinibatchTime.__init__ (L100)                                  | COVERED |
|     MinibatchTime.result (L108)                                    |  MISSED |
|     MinibatchTime.reset (L111)                                     |  MISSED |
|     MinibatchTime.before_training_iteration (L114)                 |  MISSED |
|     MinibatchTime.after_training_iteration (L118)                  |  MISSED |
|   EpochTime (L135)                                                 | COVERED |
|     EpochTime.__init__ (L143)                                      | COVERED |
|     EpochTime.before_training_epoch (L152)                         |  MISSED |
|     EpochTime.after_training_epoch (L156)                          |  MISSED |
|     EpochTime.reset (L161)                                         |  MISSED |
|     EpochTime.result (L164)                                        |  MISSED |
|   RunningEpochTime (L179)                                          | COVERED |
|     RunningEpochTime.__init__ (L189)                               | COVERED |
|     RunningEpochTime.before_training_epoch (L198)                  |  MISSED |
|     RunningEpochTime.before_training_iteration (L202)              |  MISSED |
|     RunningEpochTime.after_training_iteration (L206)               |  MISSED |
|     RunningEpochTime.reset (L213)                                  |  MISSED |
|     RunningEpochTime.result (L217)                                 |  MISSED |
|   ExperienceTime (L233)                                            | COVERED |
|     ExperienceTime.__init__ (L242)                                 | COVERED |
|     ExperienceTime.before_eval_exp (L250)                          |  MISSED |
|     ExperienceTime.after_eval_exp (L254)                           |  MISSED |
|     ExperienceTime.reset (L258)                                    |  MISSED |
|     ExperienceTime.result (L261)                                   |  MISSED |
|   StreamTime (L276)                                                | COVERED |
|     StreamTime.__init__ (L285)                                     | COVERED |
|     StreamTime.before_eval (L293)                                  |  MISSED |
|     StreamTime.after_eval (L297)                                   |  MISSED |
|     StreamTime.reset (L301)                                        |  MISSED |
|     StreamTime.result (L304)                                       |  MISSED |
|   timing_metrics (L319)                                            | COVERED |
|--------------------------------------------------------------------|---------|
| logging/interactive_logging.py (module)                            |  MISSED |
|   InteractiveLogger (L22)                                          | COVERED |
|     InteractiveLogger.__init__ (L50)                               |  MISSED |
|     InteractiveLogger.before_training_epoch (L54)                  |  MISSED |
|     InteractiveLogger.after_training_epoch (L59)                   |  MISSED |
|     InteractiveLogger.before_eval_exp (L64)                        |  MISSED |
|     InteractiveLogger.after_eval_exp (L69)                         |  MISSED |
|     InteractiveLogger.after_training_iteration (L74)               |  MISSED |
|     InteractiveLogger.after_eval_iteration (L80)                   |  MISSED |
|--------------------------------------------------------------------|---------|
| logging/strategy_logger.py (module)                                |  MISSED |
|   StrategyLogger (L10)                                             | COVERED |
|     StrategyLogger.__init__ (L29)                                  |  MISSED |
|     StrategyLogger.log_metric (L32)                                | COVERED |
|     StrategyLogger.before_training (L46)                           |  MISSED |
|     StrategyLogger.before_training_exp (L51)                       |  MISSED |
|     StrategyLogger.adapt_train_dataset (L56)                       |  MISSED |
|     StrategyLogger.before_training_epoch (L61)                     |  MISSED |
|     StrategyLogger.before_training_iteration (L66)                 |  MISSED |
|     StrategyLogger.before_forward (L72)                            |  MISSED |
|     StrategyLogger.after_forward (L77)                             |  MISSED |
|     StrategyLogger.before_backward (L82)                           |  MISSED |
|     StrategyLogger.after_backward (L87)                            |  MISSED |
|     StrategyLogger.after_training_iteration (L92)                  |  MISSED |
|     StrategyLogger.before_update (L97)                             |  MISSED |
|     StrategyLogger.after_update (L102)                             |  MISSED |
|     StrategyLogger.after_training_epoch (L107)                     |  MISSED |
|     StrategyLogger.after_training_exp (L112)                       |  MISSED |
|     StrategyLogger.after_training (L117)                           |  MISSED |
|     StrategyLogger.before_eval (L122)                              |  MISSED |
|     StrategyLogger.adapt_eval_dataset (L127)                       |  MISSED |
|     StrategyLogger.before_eval_exp (L132)                          |  MISSED |
|     StrategyLogger.after_eval_exp (L137)                           |  MISSED |
|     StrategyLogger.after_eval (L142)                               |  MISSED |
|     StrategyLogger.before_eval_iteration (L147)                    |  MISSED |
|     StrategyLogger.before_eval_forward (L152)                      |  MISSED |
|     StrategyLogger.after_eval_forward (L157)                       |  MISSED |
|     StrategyLogger.after_eval_iteration (L162)                     |  MISSED |
|--------------------------------------------------------------------|---------|
| logging/tensorboard_logger.py (module)                             | COVERED |
|   TensorboardLogger (L25)                                          | COVERED |
|     TensorboardLogger.__init__ (L42)                               | COVERED |
|     TensorboardLogger.log_metric (L58)                             |  MISSED |
|--------------------------------------------------------------------|---------|
| logging/text_logging.py (module)                                   |  MISSED |
|   TextLogger (L22)                                                 | COVERED |
|     TextLogger.__init__ (L46)                                      | COVERED |
|     TextLogger.log_metric (L57)                                    |  MISSED |
|     TextLogger.print_current_metrics (L71)                         |  MISSED |
|     TextLogger.before_training_exp (L78)                           |  MISSED |
|     TextLogger.before_eval_exp (L83)                               |  MISSED |
|     TextLogger.after_training_epoch (L88)                          |  MISSED |
|     TextLogger.after_eval_exp (L95)                                |  MISSED |
|     TextLogger.before_training (L106)                              |  MISSED |
|     TextLogger.before_eval (L111)                                  |  MISSED |
|     TextLogger.after_training (L116)                               |  MISSED |
|     TextLogger.after_eval (L121)                                   |  MISSED |
|--------------------------------------------------------------------|---------|
| models/batch_renorm.py (module)                                    | COVERED |
|   BatchRenorm2D (L18)                                              |  MISSED |
|     BatchRenorm2D.__init__ (L20)                                   |  MISSED |
|     BatchRenorm2D.forward (L59)                                    |  MISSED |
|--------------------------------------------------------------------|---------|
| models/mlp_tiny_imagenet.py (module)                               | COVERED |
|   SimpleMLP_TinyImageNet (L17)                                     |  MISSED |
|     SimpleMLP_TinyImageNet.__init__ (L19)                          |  MISSED |
|     SimpleMLP_TinyImageNet.forward (L29)                           |  MISSED |
|--------------------------------------------------------------------|---------|
| models/mobilenetv1.py (module)                                     | COVERED |
|   remove_sequential (L26)                                          |  MISSED |
|   remove_DwsConvBlock (L38)                                        |  MISSED |
|   MobilenetV1 (L51)                                                |  MISSED |
|     MobilenetV1.__init__ (L52)                                     |  MISSED |
|     MobilenetV1.forward (L76)                                      |  MISSED |
|--------------------------------------------------------------------|---------|
| models/simple_cnn.py (module)                                      | COVERED |
|   SimpleCNN (L19)                                                  |  MISSED |
|     SimpleCNN.__init__ (L21)                                       |  MISSED |
|     SimpleCNN.forward (L46)                                        |  MISSED |
|--------------------------------------------------------------------|---------|
| models/simple_mlp.py (module)                                      | COVERED |
|   SimpleMLP (L21)                                                  |  MISSED |
|     SimpleMLP.__init__ (L23)                                       |  MISSED |
|     SimpleMLP.forward (L34)                                        |  MISSED |
|--------------------------------------------------------------------|---------|
| training/plugins.py (module)                                       | COVERED |
|   StrategyPlugin (L54)                                             | COVERED |
|     StrategyPlugin.__init__ (L61)                                  |  MISSED |
|     StrategyPlugin.before_training (L65)                           |  MISSED |
|     StrategyPlugin.before_training_exp (L68)                       |  MISSED |
|     StrategyPlugin.adapt_train_dataset (L71)                       |  MISSED |
|     StrategyPlugin.before_training_epoch (L74)                     |  MISSED |
|     StrategyPlugin.before_training_iteration (L77)                 |  MISSED |
|     StrategyPlugin.before_forward (L80)                            |  MISSED |
|     StrategyPlugin.after_forward (L83)                             |  MISSED |
|     StrategyPlugin.before_backward (L86)                           |  MISSED |
|     StrategyPlugin.after_backward (L89)                            |  MISSED |
|     StrategyPlugin.after_training_iteration (L92)                  |  MISSED |
|     StrategyPlugin.before_update (L95)                             |  MISSED |
|     StrategyPlugin.after_update (L98)                              |  MISSED |
|     StrategyPlugin.after_training_epoch (L101)                     |  MISSED |
|     StrategyPlugin.after_training_exp (L104)                       |  MISSED |
|     StrategyPlugin.after_training (L107)                           |  MISSED |
|     StrategyPlugin.before_eval (L110)                              |  MISSED |
|     StrategyPlugin.adapt_eval_dataset (L113)                       |  MISSED |
|     StrategyPlugin.before_eval_exp (L116)                          |  MISSED |
|     StrategyPlugin.after_eval_exp (L119)                           |  MISSED |
|     StrategyPlugin.after_eval (L122)                               |  MISSED |
|     StrategyPlugin.before_eval_iteration (L125)                    |  MISSED |
|     StrategyPlugin.before_eval_forward (L128)                      |  MISSED |
|     StrategyPlugin.after_eval_forward (L131)                       |  MISSED |
|     StrategyPlugin.after_eval_iteration (L134)                     |  MISSED |
|   ReplayPlugin (L138)                                              | COVERED |
|     ReplayPlugin.__init__ (L152)                                   |  MISSED |
|     ReplayPlugin.adapt_train_dataset (L159)                        | COVERED |
|     ReplayPlugin.after_training_exp (L192)                         | COVERED |
|   GDumbPlugin (L210)                                               | COVERED |
|     GDumbPlugin.__init__ (L224)                                    |  MISSED |
|     GDumbPlugin.adapt_train_dataset (L233)                         | COVERED |
|   EvaluationPlugin (L289)                                          | COVERED |
|     EvaluationPlugin.__init__ (L298)                               | COVERED |
|     EvaluationPlugin.before_training (L362)                        |  MISSED |
|     EvaluationPlugin.before_training_exp (L365)                    |  MISSED |
|     EvaluationPlugin.adapt_train_dataset (L368)                    |  MISSED |
|     EvaluationPlugin.before_training_epoch (L371)                  |  MISSED |
|     EvaluationPlugin.before_training_iteration (L374)              |  MISSED |
|     EvaluationPlugin.before_forward (L377)                         |  MISSED |
|     EvaluationPlugin.after_forward (L380)                          |  MISSED |
|     EvaluationPlugin.before_backward (L383)                        |  MISSED |
|     EvaluationPlugin.after_backward (L386)                         |  MISSED |
|     EvaluationPlugin.after_training_iteration (L389)               |  MISSED |
|     EvaluationPlugin.before_update (L392)                          |  MISSED |
|     EvaluationPlugin.after_update (L395)                           |  MISSED |
|     EvaluationPlugin.after_training_epoch (L398)                   |  MISSED |
|     EvaluationPlugin.after_training_exp (L401)                     |  MISSED |
|     EvaluationPlugin.after_training (L404)                         |  MISSED |
|     EvaluationPlugin.before_eval (L408)                            |  MISSED |
|     EvaluationPlugin.adapt_eval_dataset (L411)                     |  MISSED |
|     EvaluationPlugin.before_eval_exp (L414)                        |  MISSED |
|     EvaluationPlugin.after_eval_exp (L417)                         |  MISSED |
|     EvaluationPlugin.after_eval (L420)                             |  MISSED |
|     EvaluationPlugin.before_eval_iteration (L424)                  |  MISSED |
|     EvaluationPlugin.before_eval_forward (L427)                    |  MISSED |
|     EvaluationPlugin.after_eval_forward (L430)                     |  MISSED |
|     EvaluationPlugin.after_eval_iteration (L433)                   |  MISSED |
|   CWRStarPlugin (L437)                                             |  MISSED |
|     CWRStarPlugin.__init__ (L439)                                  | COVERED |
|     CWRStarPlugin.after_training_exp (L466)                        |  MISSED |
|     CWRStarPlugin.before_training_exp (L470)                       |  MISSED |
|     CWRStarPlugin.consolidate_weights (L482)                       | COVERED |
|     CWRStarPlugin.set_consolidate_weights (L504)                   | COVERED |
|     CWRStarPlugin.reset_weights (L514)                             | COVERED |
|     CWRStarPlugin.get_cwr_layer (L525)                             |  MISSED |
|     CWRStarPlugin.freeze_other_layers (L536)                       |  MISSED |
|   MultiHeadPlugin (L544)                                           |  MISSED |
|     MultiHeadPlugin.__init__ (L545)                                | COVERED |
|     MultiHeadPlugin.before_training_iteration (L587)               |  MISSED |
|     MultiHeadPlugin.before_eval_iteration (L591)                   |  MISSED |
|     MultiHeadPlugin.set_task_layer (L596)                          | COVERED |
|     MultiHeadPlugin.create_task_layer (L630)                       | COVERED |
|     MultiHeadPlugin.initialize_new_task_layer (L664)               | COVERED |
|     MultiHeadPlugin.initialize_dynamically_expanded_head (L687)    | COVERED |
|     MultiHeadPlugin.adapt_task_layer (L711)                        | COVERED |
|     MultiHeadPlugin.expand_task_layer (L741)                       | COVERED |
|   LwFPlugin (L777)                                                 | COVERED |
|     LwFPlugin.__init__ (L785)                                      | COVERED |
|     LwFPlugin.penalty (L809)                                       | COVERED |
|     LwFPlugin.before_backward (L821)                               | COVERED |
|     LwFPlugin.after_training_exp (L830)                            | COVERED |
|   AGEMPlugin (L838)                                                | COVERED |
|     AGEMPlugin.__init__ (L848)                                     | COVERED |
|     AGEMPlugin.before_training_iteration (L864)                    | COVERED |
|     AGEMPlugin.after_backward (L882)                               | COVERED |
|     AGEMPlugin.after_training_exp (L903)                           | COVERED |
|     AGEMPlugin.sample_from_memory (L910)                           | COVERED |
|     AGEMPlugin.update_memory (L926)                                | COVERED |
|   GEMPlugin (L955)                                                 | COVERED |
|     GEMPlugin.__init__ (L965)                                      | COVERED |
|     GEMPlugin.before_training_iteration (L982)                     | COVERED |
|     GEMPlugin.after_backward (L1006)                               | COVERED |
|     GEMPlugin.after_training_exp (L1037)                           | COVERED |
|     GEMPlugin.update_memory (L1047)                                | COVERED |
|     GEMPlugin.solve_quadprog (L1074)                               | COVERED |
|   EWCPlugin (L1096)                                                | COVERED |
|     EWCPlugin.__init__ (L1107)                                     | COVERED |
|     EWCPlugin.before_backward (L1142)                              | COVERED |
|     EWCPlugin.after_training_exp (L1170)                           | COVERED |
|     EWCPlugin.compute_importances (L1189)                          | COVERED |
|     EWCPlugin.update_importances (L1220)                           | COVERED |
|   SynapticIntelligencePlugin (L1248)                               | COVERED |
|     SynapticIntelligencePlugin.__init__ (L1264)                    | COVERED |
|     SynapticIntelligencePlugin.before_training_exp (L1302)         |  MISSED |
|     SynapticIntelligencePlugin.after_backward (L1312)              |  MISSED |
|     SynapticIntelligencePlugin.before_training_iteration (L1321)   |  MISSED |
|     SynapticIntelligencePlugin.after_training_iteration (L1326)    |  MISSED |
|     SynapticIntelligencePlugin.after_training_exp (L1331)          |  MISSED |
|     SynapticIntelligencePlugin.device (L1337)                      |  MISSED |
|     SynapticIntelligencePlugin.create_syn_data (L1345)             |  MISSED |
|     SynapticIntelligencePlugin.extract_weights (L1376)             |  MISSED |
|     SynapticIntelligencePlugin.extract_grad (L1386)                |  MISSED |
|     SynapticIntelligencePlugin.init_batch (L1396)                  |  MISSED |
|     SynapticIntelligencePlugin.pre_update (L1406)                  |  MISSED |
|     SynapticIntelligencePlugin.post_update (L1413)                 |  MISSED |
|     SynapticIntelligencePlugin.compute_ewc_loss (L1427)            |  MISSED |
|     SynapticIntelligencePlugin.update_ewc_data (L1451)             |  MISSED |
|     SynapticIntelligencePlugin.explode_excluded_parameters (L1479) | COVERED |
|     SynapticIntelligencePlugin.not_excluded_parameters (L1497)     |  MISSED |
|     SynapticIntelligencePlugin.allowed_parameters (L1523)          |  MISSED |
|--------------------------------------------------------------------|---------|
| training/strategy_callbacks.py (module)                            |  MISSED |
|   StrategyCallbacks (L8)                                           | COVERED |
|     StrategyCallbacks.__init__ (L54)                               |  MISSED |
|     StrategyCallbacks.before_training (L57)                        |  MISSED |
|     StrategyCallbacks.before_training_exp (L60)                    |  MISSED |
|     StrategyCallbacks.adapt_train_dataset (L63)                    |  MISSED |
|     StrategyCallbacks.before_training_epoch (L66)                  |  MISSED |
|     StrategyCallbacks.before_training_iteration (L69)              |  MISSED |
|     StrategyCallbacks.before_forward (L72)                         |  MISSED |
|     StrategyCallbacks.after_forward (L75)                          |  MISSED |
|     StrategyCallbacks.before_backward (L78)                        |  MISSED |
|     StrategyCallbacks.after_backward (L81)                         |  MISSED |
|     StrategyCallbacks.after_training_iteration (L84)               |  MISSED |
|     StrategyCallbacks.before_update (L87)                          |  MISSED |
|     StrategyCallbacks.after_update (L90)                           |  MISSED |
|     StrategyCallbacks.after_training_epoch (L93)                   |  MISSED |
|     StrategyCallbacks.after_training_exp (L96)                     |  MISSED |
|     StrategyCallbacks.after_training (L99)                         |  MISSED |
|     StrategyCallbacks.before_eval (L102)                           |  MISSED |
|     StrategyCallbacks.adapt_eval_dataset (L105)                    |  MISSED |
|     StrategyCallbacks.before_eval_exp (L108)                       |  MISSED |
|     StrategyCallbacks.after_eval_exp (L111)                        |  MISSED |
|     StrategyCallbacks.after_eval (L114)                            |  MISSED |
|     StrategyCallbacks.before_eval_iteration (L117)                 |  MISSED |
|     StrategyCallbacks.before_eval_forward (L120)                   |  MISSED |
|     StrategyCallbacks.after_eval_forward (L123)                    |  MISSED |
|     StrategyCallbacks.after_eval_iteration (L126)                  |  MISSED |
|--------------------------------------------------------------------|---------|
| training/utils.py (module)                                         | COVERED |
|   load_all_dataset (L30)                                           | COVERED |
|   zerolike_params_dict (L68)                                       | COVERED |
|   copy_params_dict (L80)                                           | COVERED |
|   LayerAndParameter (L95)                                          |  MISSED |
|   get_layers_and_params (L102)                                     |  MISSED |
|   get_layer_by_name (L121)                                         |  MISSED |
|   get_last_fc_layer (L128)                                         |  MISSED |
|   swap_last_fc_layer (L137)                                        |  MISSED |
|   adapt_classification_layer (L142)                                |  MISSED |
|   replace_bn_with_brn (L157)                                       |  MISSED |
|   change_brn_pars (L185)                                           |  MISSED |
|   freeze_everything (L200)                                         |  MISSED |
|   unfreeze_everything (L208)                                       |  MISSED |
|   freeze_up_to (L216)                                              | COVERED |
|   examples_per_class (L273)                                        |  MISSED |
|--------------------------------------------------------------------|---------|
| training/strategies/base_strategy.py (module)                      |  MISSED |
|   BaseStrategy (L29)                                               |  MISSED |
|     BaseStrategy.__init__ (L30)                                    | COVERED |
|     BaseStrategy.is_eval (L184)                                    | COVERED |
|     BaseStrategy.update_optimizer (L188)                           | COVERED |
|     BaseStrategy.add_new_params_to_optimizer (L217)                | COVERED |
|     BaseStrategy.train (L224)                                      | COVERED |
|     BaseStrategy.train_exp (L260)                                  | COVERED |
|     BaseStrategy.eval (L310)                                       | COVERED |
|     BaseStrategy.before_training_exp (L344)                        | COVERED |
|     BaseStrategy.make_train_dataloader (L352)                      | COVERED |
|     BaseStrategy.make_eval_dataloader (L365)                       | COVERED |
|     BaseStrategy.adapt_train_dataset (L379)                        | COVERED |
|     BaseStrategy.before_training_epoch (L391)                      | COVERED |
|     BaseStrategy.training_epoch (L400)                             | COVERED |
|     BaseStrategy.before_training (L435)                            |  MISSED |
|     BaseStrategy.after_training (L439)                             |  MISSED |
|     BaseStrategy.before_training_iteration (L443)                  |  MISSED |
|     BaseStrategy.before_forward (L447)                             |  MISSED |
|     BaseStrategy.after_forward (L451)                              |  MISSED |
|     BaseStrategy.before_backward (L455)                            |  MISSED |
|     BaseStrategy.after_backward (L459)                             |  MISSED |
|     BaseStrategy.after_training_iteration (L463)                   |  MISSED |
|     BaseStrategy.before_update (L467)                              |  MISSED |
|     BaseStrategy.after_update (L471)                               |  MISSED |
|     BaseStrategy.after_training_epoch (L475)                       |  MISSED |
|     BaseStrategy.after_training_exp (L479)                         |  MISSED |
|     BaseStrategy.before_eval (L494)                                |  MISSED |
|     BaseStrategy.before_eval_exp (L498)                            |  MISSED |
|     BaseStrategy.adapt_eval_dataset (L502)                         |  MISSED |
|     BaseStrategy.eval_epoch (L508)                                 |  MISSED |
|     BaseStrategy.after_eval_exp (L523)                             |  MISSED |
|     BaseStrategy.after_eval (L527)                                 |  MISSED |
|     BaseStrategy.before_eval_iteration (L539)                      |  MISSED |
|     BaseStrategy.before_eval_forward (L543)                        |  MISSED |
|     BaseStrategy.after_eval_forward (L547)                         |  MISSED |
|     BaseStrategy.after_eval_iteration (L551)                       |  MISSED |
|--------------------------------------------------------------------|---------|
| training/strategies/joint_training.py (module)                     |  MISSED |
|   JointTraining (L26)                                              |  MISSED |
|     JointTraining.__init__ (L27)                                   | COVERED |
|     JointTraining.train (L58)                                      | COVERED |
|--------------------------------------------------------------------|---------|
| training/strategies/strategies.py (module)                         |  MISSED |
|   Naive (L33)                                                      | COVERED |
|     Naive.__init__ (L44)                                           | COVERED |
|   CWRStar (L77)                                                    |  MISSED |
|     CWRStar.__init__ (L79)                                         | COVERED |
|   Replay (L119)                                                    |  MISSED |
|     Replay.__init__ (L121)                                         | COVERED |
|   GDumb (L161)                                                     |  MISSED |
|     GDumb.__init__ (L163)                                          | COVERED |
|   Cumulative (L205)                                                |  MISSED |
|     Cumulative.__init__ (L207)                                     | COVERED |
|     Cumulative.adapt_train_dataset (L243)                          |  MISSED |
|   LwF (L258)                                                       |  MISSED |
|     LwF.__init__ (L260)                                            | COVERED |
|   AGEM (L305)                                                      |  MISSED |
|     AGEM.__init__ (L307)                                           | COVERED |
|   GEM (L352)                                                       |  MISSED |
|     GEM.__init__ (L354)                                            | COVERED |
|   EWC (L399)                                                       |  MISSED |
|     EWC.__init__ (L401)                                            | COVERED |
|   SynapticIntelligence (L458)                                      | COVERED |
|     SynapticIntelligence.__init__ (L470)                           | COVERED |
|   AR1 (L511)                                                       | COVERED |
|     AR1.__init__ (L524)                                            | COVERED |
|     AR1.before_training_exp (L626)                                 |  MISSED |
|     AR1.make_train_dataloader (L667)                               | COVERED |
|     AR1.training_epoch (L706)                                      |  MISSED |
|     AR1.after_training_exp (L758)                                  |  MISSED |
|     AR1.filter_bn_and_brn (L785)                                   |  MISSED |
|--------------------------------------------------------------------|---------|

----------------------------------- Summary ------------------------------------
| Name                                                    | Total | Miss | Cover | Cover% |
|---------------------------------------------------------|-------|------|-------|--------|
| benchmarks/classic/ccifar10.py                          |     2 |    1 |     1 |    50% |
| benchmarks/classic/ccifar100.py                         |     3 |    1 |     2 |    67% |
| benchmarks/classic/ccub200.py                           |     2 |    1 |     1 |    50% |
| benchmarks/classic/cfashion_mnist.py                    |     2 |    0 |     2 |   100% |
| benchmarks/classic/cimagenet.py                         |     2 |    1 |     1 |    50% |
| benchmarks/classic/cmnist.py                            |     6 |    2 |     4 |    67% |
| benchmarks/classic/comniglot.py                         |     6 |    2 |     4 |    67% |
| benchmarks/classic/core50.py                            |     2 |    0 |     2 |   100% |
| benchmarks/classic/ctiny_imagenet.py                    |     2 |    1 |     1 |    50% |
| benchmarks/classic/openloris.py                         |     2 |    0 |     2 |   100% |
| benchmarks/classic/stream51.py                          |     2 |    1 |     1 |    50% |
| benchmarks/datasets/imagenet_data.py                    |     1 |    1 |     0 |     0% |
| benchmarks/datasets/omniglot.py                         |     4 |    3 |     1 |    25% |
| benchmarks/datasets/torchvision_wrapper.py              |    31 |   30 |     1 |     3% |
| benchmarks/datasets/core50/core50.py                    |     4 |    2 |     2 |    50% |
| benchmarks/datasets/core50/core50_data.py               |     4 |    2 |     2 |    50% |
| benchmarks/datasets/cub200/cub200.py                    |     3 |    2 |     1 |    33% |
| benchmarks/datasets/mini_imagenet/mini_imagenet.py      |     6 |    4 |     2 |    33% |
