======== Coverage for /home/runner/work/avalanche/avalanche/avalanche/ =========
------------------------------ Detailed Coverage -------------------------------
| Name                                                                                |  Status |
|     DiskUsage.update (L50)                                                          | COVERED |
|     DiskUsage.result (L63)                                                          | COVERED |
|     DiskUsage.reset (L75)                                                           | COVERED |
|     DiskUsage.get_dir_size (L84)                                                    |  MISSED |
|   DiskPluginMetric (L98)                                                            |  MISSED |
|     DiskPluginMetric.__init__ (L99)                                                 |  MISSED |
|     DiskPluginMetric.update (L106)                                                  |  MISSED |
|   MinibatchDiskUsage (L110)                                                         | COVERED |
|     MinibatchDiskUsage.__init__ (L122)                                              | COVERED |
|   EpochDiskUsage (L134)                                                             | COVERED |
|     EpochDiskUsage.__init__ (L143)                                                  | COVERED |
|   ExperienceDiskUsage (L155)                                                        | COVERED |
|     ExperienceDiskUsage.__init__ (L164)                                             | COVERED |
|   StreamDiskUsage (L176)                                                            | COVERED |
|     StreamDiskUsage.__init__ (L185)                                                 | COVERED |
|   disk_usage_metrics (L197)                                                         | COVERED |
|-------------------------------------------------------------------------------------|---------|
| evaluation/metrics/forgetting_bwt.py (module)                                       |  MISSED |
|   Forgetting (L24)                                                                  | COVERED |
|     Forgetting.__init__ (L37)                                                       | COVERED |
|     Forgetting.update_initial (L54)                                                 |  MISSED |
|     Forgetting.update_last (L57)                                                    |  MISSED |
|     Forgetting.update (L60)                                                         |  MISSED |
|     Forgetting.result (L66)                                                         | COVERED |
|     Forgetting.reset_last (L98)                                                     |  MISSED |
|     Forgetting.reset (L101)                                                         |  MISSED |
|   ExperienceForgetting (L106)                                                       | COVERED |
|     ExperienceForgetting.__init__ (L119)                                            | COVERED |
|     ExperienceForgetting.reset (L146)                                               | COVERED |
|     ExperienceForgetting.reset_last_accuracy (L157)                                 | COVERED |
|     ExperienceForgetting.update (L168)                                              | COVERED |
|     ExperienceForgetting.result (L180)                                              | COVERED |
|     ExperienceForgetting.before_training_exp (L188)                                 |  MISSED |
|     ExperienceForgetting.before_eval (L191)                                         |  MISSED |
|     ExperienceForgetting.before_eval_exp (L194)                                     |  MISSED |
|     ExperienceForgetting.after_eval_iteration (L197)                                |  MISSED |
|     ExperienceForgetting.after_eval_exp (L203)                                      |  MISSED |
|   StreamForgetting (L238)                                                           | COVERED |
|     StreamForgetting.__init__ (L251)                                                | COVERED |
|     StreamForgetting.reset (L283)                                                   | COVERED |
|     StreamForgetting.reset_last_accuracy (L295)                                     | COVERED |
|     StreamForgetting.exp_update (L306)                                              | COVERED |
|     StreamForgetting.exp_result (L318)                                              | COVERED |
|     StreamForgetting.result (L327)                                                  | COVERED |
|     StreamForgetting.before_training_exp (L335)                                     |  MISSED |
|     StreamForgetting.before_eval (L338)                                             |  MISSED |
|     StreamForgetting.before_eval_exp (L342)                                         |  MISSED |
|     StreamForgetting.after_eval_iteration (L345)                                    |  MISSED |
|     StreamForgetting.after_eval_exp (L351)                                          |  MISSED |
|     StreamForgetting.after_eval (L372)                                              |  MISSED |
|   forgetting_metrics (L394)                                                         | COVERED |
|   forgetting_to_bwt (L420)                                                          | COVERED |
|   BWT (L437)                                                                        | COVERED |
|     BWT.result (L450)                                                               | COVERED |
|   ExperienceBWT (L474)                                                              | COVERED |
|     ExperienceBWT.result (L486)                                                     | COVERED |
|   StreamBWT (L499)                                                                  | COVERED |
|     StreamBWT.exp_result (L512)                                                     | COVERED |
|   bwt_metrics (L526)                                                                | COVERED |
|-------------------------------------------------------------------------------------|---------|
| evaluation/metrics/gpu_usage.py (module)                                            |  MISSED |
|   MaxGPU (L25)                                                                      | COVERED |
|     MaxGPU.__init__ (L41)                                                           | COVERED |
|     MaxGPU.start_thread (L96)                                                       |  MISSED |
|     MaxGPU.stop_thread (L103)                                                       |  MISSED |
|     MaxGPU.reset (L110)                                                             | COVERED |
|     MaxGPU.result (L118)                                                            | COVERED |
|     MaxGPU.update (L126)                                                            |  MISSED |
|   GPUPluginMetric (L130)                                                            |  MISSED |
|     GPUPluginMetric.__init__ (L131)                                                 |  MISSED |
|     GPUPluginMetric.update (L139)                                                   |  MISSED |
|   MinibatchMaxGPU (L143)                                                            | COVERED |
|     MinibatchMaxGPU.__init__ (L149)                                                 | COVERED |
|     MinibatchMaxGPU.before_training (L161)                                          |  MISSED |
|     MinibatchMaxGPU.after_training (L166)                                           |  MISSED |
|   EpochMaxGPU (L174)                                                                | COVERED |
|     EpochMaxGPU.__init__ (L180)                                                     | COVERED |
|     EpochMaxGPU.before_training (L192)                                              |  MISSED |
|     EpochMaxGPU.after_training (L196)                                               |  MISSED |
|   ExperienceMaxGPU (L203)                                                           | COVERED |
|     ExperienceMaxGPU.__init__ (L209)                                                | COVERED |
|     ExperienceMaxGPU.before_eval (L221)                                             |  MISSED |
|     ExperienceMaxGPU.after_eval (L225)                                              |  MISSED |
|   StreamMaxGPU (L233)                                                               | COVERED |
|     StreamMaxGPU.__init__ (L239)                                                    | COVERED |
|     StreamMaxGPU.before_eval (L251)                                                 |  MISSED |
|     StreamMaxGPU.after_eval (L255)                                                  |  MISSED |
|   gpu_usage_metrics (L265)                                                          | COVERED |
|-------------------------------------------------------------------------------------|---------|
| evaluation/metrics/loss.py (module)                                                 |  MISSED |
|   Loss (L21)                                                                        | COVERED |
|     Loss.__init__ (L38)                                                             | COVERED |
|     Loss.update (L49)                                                               | COVERED |
|     Loss.result (L60)                                                               | COVERED |
|     Loss.reset (L70)                                                                | COVERED |
|   LossPluginMetric (L79)                                                            |  MISSED |
|     LossPluginMetric.__init__ (L80)                                                 |  MISSED |
|     LossPluginMetric.update (L85)                                                   |  MISSED |
|   MinibatchLoss (L89)                                                               | COVERED |
|     MinibatchLoss.__init__ (L102)                                                   | COVERED |
|   EpochLoss (L113)                                                                  | COVERED |
|     EpochLoss.__init__ (L123)                                                       | COVERED |
|   RunningEpochLoss (L135)                                                           | COVERED |
|     RunningEpochLoss.__init__ (L146)                                                | COVERED |
|   ExperienceLoss (L158)                                                             | COVERED |
|     ExperienceLoss.__init__ (L165)                                                  | COVERED |
|   StreamLoss (L176)                                                                 | COVERED |
|     StreamLoss.__init__ (L183)                                                      | COVERED |
|   loss_metrics (L194)                                                               | COVERED |
|-------------------------------------------------------------------------------------|---------|
| evaluation/metrics/mac.py (module)                                                  |  MISSED |
|   MAC (L19)                                                                         | COVERED |
|     MAC.__init__ (L26)                                                              | COVERED |
|     MAC.update (L33)                                                                | COVERED |
|       MAC.update.foo (L45)                                                          |  MISSED |
|     MAC.result (L57)                                                                | COVERED |
|     MAC.reset (L67)                                                                 |  MISSED |
|     MAC.update_compute_cost (L70)                                                   |  MISSED |
|     MAC.is_recognized_module (L80)                                                  |  MISSED |
|   MACPluginMetric (L85)                                                             |  MISSED |
|     MACPluginMetric.__init__ (L86)                                                  |  MISSED |
|     MACPluginMetric.update (L92)                                                    |  MISSED |
|   MinibatchMAC (L97)                                                                | COVERED |
|     MinibatchMAC.__init__ (L110)                                                    | COVERED |
|   EpochMAC (L121)                                                                   | COVERED |
|     EpochMAC.__init__ (L130)                                                        | COVERED |
|   ExperienceMAC (L141)                                                              | COVERED |
|     ExperienceMAC.__init__ (L148)                                                   | COVERED |
|   MAC_metrics (L159)                                                                | COVERED |
|-------------------------------------------------------------------------------------|---------|
| evaluation/metrics/mean.py (module)                                                 |  MISSED |
|   Mean (L17)                                                                        | COVERED |
|     Mean.__init__ (L24)                                                             | COVERED |
|     Mean.update (L36)                                                               | COVERED |
|     Mean.result (L52)                                                               | COVERED |
|     Mean.reset (L64)                                                                | COVERED |
|   Sum (L74)                                                                         | COVERED |
|     Sum.__init__ (L85)                                                              | COVERED |
|     Sum.update (L96)                                                                | COVERED |
|     Sum.result (L105)                                                               | COVERED |
|     Sum.reset (L115)                                                                | COVERED |
|-------------------------------------------------------------------------------------|---------|
| evaluation/metrics/ram_usage.py (module)                                            |  MISSED |
|   MaxRAM (L25)                                                                      | COVERED |
|     MaxRAM.__init__ (L41)                                                           | COVERED |
|     MaxRAM.result (L85)                                                             | COVERED |
|     MaxRAM.start_thread (L95)                                                       |  MISSED |
|     MaxRAM.stop_thread (L101)                                                       |  MISSED |
|     MaxRAM.reset (L108)                                                             | COVERED |
|     MaxRAM.update (L116)                                                            |  MISSED |
|   RAMPluginMetric (L120)                                                            |  MISSED |
|     RAMPluginMetric.__init__ (L121)                                                 |  MISSED |
|     RAMPluginMetric.update (L127)                                                   |  MISSED |
|   MinibatchMaxRAM (L131)                                                            | COVERED |
|     MinibatchMaxRAM.__init__ (L137)                                                 | COVERED |
|     MinibatchMaxRAM.before_training (L146)                                          |  MISSED |
|     MinibatchMaxRAM.after_training (L151)                                           |  MISSED |
|   EpochMaxRAM (L159)                                                                | COVERED |
|     EpochMaxRAM.__init__ (L165)                                                     | COVERED |
|     EpochMaxRAM.before_training (L174)                                              |  MISSED |
|     EpochMaxRAM.after_training (L179)                                               |  MISSED |
|   ExperienceMaxRAM (L187)                                                           | COVERED |
|     ExperienceMaxRAM.__init__ (L193)                                                | COVERED |
|     ExperienceMaxRAM.before_eval (L202)                                             |  MISSED |
|     ExperienceMaxRAM.after_eval (L207)                                              |  MISSED |
|   StreamMaxRAM (L215)                                                               | COVERED |
|     StreamMaxRAM.__init__ (L221)                                                    | COVERED |
|     StreamMaxRAM.before_eval (L230)                                                 |  MISSED |
|     StreamMaxRAM.after_eval (L234)                                                  |  MISSED |
|   ram_usage_metrics (L244)                                                          | COVERED |
|-------------------------------------------------------------------------------------|---------|
| evaluation/metrics/timing.py (module)                                               |  MISSED |
|   ElapsedTime (L23)                                                                 | COVERED |
|     ElapsedTime.__init__ (L42)                                                      | COVERED |
|     ElapsedTime.update (L54)                                                        | COVERED |
|     ElapsedTime.result (L67)                                                        | COVERED |
|     ElapsedTime.reset (L79)                                                         | COVERED |
|   TimePluginMetric (L89)                                                            |  MISSED |
|     TimePluginMetric.__init__ (L90)                                                 |  MISSED |
|     TimePluginMetric.update (L96)                                                   |  MISSED |
|   MinibatchTime (L100)                                                              | COVERED |
|     MinibatchTime.__init__ (L111)                                                   | COVERED |
|     MinibatchTime.before_training_iteration (L118)                                  |  MISSED |
|   EpochTime (L126)                                                                  | COVERED |
|     EpochTime.__init__ (L134)                                                       | COVERED |
|     EpochTime.before_training_epoch (L142)                                          |  MISSED |
|   RunningEpochTime (L150)                                                           | COVERED |
|     RunningEpochTime.__init__ (L160)                                                | COVERED |
|     RunningEpochTime.before_training_epoch (L169)                                   |  MISSED |
|     RunningEpochTime.after_training_iteration (L174)                                |  MISSED |
|     RunningEpochTime.result (L181)                                                  |  MISSED |
|   ExperienceTime (L188)                                                             | COVERED |
|     ExperienceTime.__init__ (L197)                                                  | COVERED |
|     ExperienceTime.before_eval_exp (L204)                                           |  MISSED |
|   StreamTime (L212)                                                                 | COVERED |
|     StreamTime.__init__ (L221)                                                      | COVERED |
|     StreamTime.before_eval (L228)                                                   |  MISSED |
|   timing_metrics (L236)                                                             | COVERED |
|-------------------------------------------------------------------------------------|---------|
| logging/csv_logger.py (module)                                                      |  MISSED |
|   CSVLogger (L24)                                                                   | COVERED |
|     CSVLogger.__init__ (L53)                                                        | COVERED |
|     CSVLogger.log_metric (L89)                                                      |  MISSED |
|     CSVLogger.print_train_metrics (L100)                                            |  MISSED |
|     CSVLogger.print_eval_metrics (L107)                                             |  MISSED |
|     CSVLogger.after_training_epoch (L113)                                           |  MISSED |
|     CSVLogger.after_eval_exp (L128)                                                 |  MISSED |
|     CSVLogger.before_training_exp (L152)                                            |  MISSED |
|     CSVLogger.before_eval (L157)                                                    | COVERED |
|     CSVLogger.before_training (L165)                                                |  MISSED |
|     CSVLogger.after_training (L169)                                                 |  MISSED |
|     CSVLogger.close (L173)                                                          |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| logging/interactive_logging.py (module)                                             |  MISSED |
|   InteractiveLogger (L23)                                                           | COVERED |
|     InteractiveLogger.__init__ (L51)                                                |  MISSED |
|     InteractiveLogger.before_training_epoch (L55)                                   |  MISSED |
|     InteractiveLogger.after_training_epoch (L60)                                    |  MISSED |
|     InteractiveLogger.before_eval_exp (L65)                                         |  MISSED |
|     InteractiveLogger.after_eval_exp (L70)                                          |  MISSED |
|     InteractiveLogger.after_training_iteration (L75)                                |  MISSED |
|     InteractiveLogger.after_eval_iteration (L81)                                    |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| logging/strategy_logger.py (module)                                                 |  MISSED |
|   StrategyLogger (L12)                                                              | COVERED |
|     StrategyLogger.__init__ (L31)                                                   |  MISSED |
|     StrategyLogger.log_metric (L34)                                                 | COVERED |
|     StrategyLogger.before_training (L48)                                            |  MISSED |
|     StrategyLogger.before_training_exp (L53)                                        |  MISSED |
|     StrategyLogger.after_train_dataset_adaptation (L58)                             |  MISSED |
|     StrategyLogger.before_training_epoch (L64)                                      |  MISSED |
|     StrategyLogger.before_training_iteration (L69)                                  |  MISSED |
|     StrategyLogger.before_forward (L75)                                             |  MISSED |
|     StrategyLogger.after_forward (L80)                                              |  MISSED |
|     StrategyLogger.before_backward (L85)                                            |  MISSED |
|     StrategyLogger.after_backward (L90)                                             |  MISSED |
|     StrategyLogger.after_training_iteration (L95)                                   |  MISSED |
|     StrategyLogger.before_update (L100)                                             |  MISSED |
|     StrategyLogger.after_update (L105)                                              |  MISSED |
|     StrategyLogger.after_training_epoch (L110)                                      |  MISSED |
|     StrategyLogger.after_training_exp (L115)                                        |  MISSED |
|     StrategyLogger.after_training (L120)                                            |  MISSED |
|     StrategyLogger.before_eval (L125)                                               |  MISSED |
|     StrategyLogger.after_eval_dataset_adaptation (L130)                             |  MISSED |
|     StrategyLogger.before_eval_exp (L136)                                           |  MISSED |
|     StrategyLogger.after_eval_exp (L141)                                            |  MISSED |
|     StrategyLogger.after_eval (L146)                                                |  MISSED |
|     StrategyLogger.before_eval_iteration (L151)                                     |  MISSED |
|     StrategyLogger.before_eval_forward (L156)                                       |  MISSED |
|     StrategyLogger.after_eval_forward (L161)                                        |  MISSED |
|     StrategyLogger.after_eval_iteration (L166)                                      |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| logging/tensorboard_logger.py (module)                                              | COVERED |
|   TensorboardLogger (L27)                                                           | COVERED |
|     TensorboardLogger.__init__ (L47)                                                | COVERED |
|     TensorboardLogger.log_metric (L66)                                              |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| logging/text_logging.py (module)                                                    |  MISSED |
|   TextLogger (L24)                                                                  | COVERED |
|     TextLogger.__init__ (L48)                                                       | COVERED |
|     TextLogger.log_metric (L59)                                                     |  MISSED |
|     TextLogger.print_current_metrics (L73)                                          |  MISSED |
|     TextLogger.before_training_exp (L80)                                            |  MISSED |
|     TextLogger.before_eval_exp (L85)                                                |  MISSED |
|     TextLogger.after_training_epoch (L90)                                           |  MISSED |
|     TextLogger.after_eval_exp (L97)                                                 |  MISSED |
|     TextLogger.before_training (L108)                                               |  MISSED |
|     TextLogger.before_eval (L113)                                                   |  MISSED |
|     TextLogger.after_training (L118)                                                |  MISSED |
|     TextLogger.after_eval (L123)                                                    |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| logging/wandb_logger.py (module)                                                    | COVERED |
|   WandBLogger (L23)                                                                 | COVERED |
|     WandBLogger.__init__ (L30)                                                      | COVERED |
|     WandBLogger.import_wandb (L50)                                                  |  MISSED |
|     WandBLogger.args_parse (L58)                                                    |  MISSED |
|     WandBLogger.before_run (L63)                                                    |  MISSED |
|     WandBLogger.log_metric (L71)                                                    |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| models/batch_renorm.py (module)                                                     | COVERED |
|   BatchRenorm2D (L18)                                                               |  MISSED |
|     BatchRenorm2D.__init__ (L20)                                                    |  MISSED |
|     BatchRenorm2D.forward (L59)                                                     |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| models/dynamic_modules.py (module)                                                  | COVERED |
|   DynamicModule (L23)                                                               |  MISSED |
|     DynamicModule.__init__ (L24)                                                    | COVERED |
|     DynamicModule.adaptation (L36)                                                  | COVERED |
|     DynamicModule.train_adaptation (L58)                                            | COVERED |
|     DynamicModule.eval_adaptation (L66)                                             | COVERED |
|   MultiTaskModule (L82)                                                             |  MISSED |
|     MultiTaskModule.__init__ (L83)                                                  | COVERED |
|     MultiTaskModule.forward (L95)                                                   | COVERED |
|     MultiTaskModule.forward_single_task (L116)                                      | COVERED |
|   IncrementalClassifier (L127)                                                      |  MISSED |
|     IncrementalClassifier.__init__ (L128)                                           | COVERED |
|     IncrementalClassifier.adaptation (L143)                                         | COVERED |
|     IncrementalClassifier.forward (L161)                                            | COVERED |
|   MultiHeadClassifier (L171)                                                        |  MISSED |
|     MultiHeadClassifier.__init__ (L172)                                             | COVERED |
|     MultiHeadClassifier.adaptation (L209)                                           | COVERED |
|     MultiHeadClassifier.forward_single_task (L228)                                  | COVERED |
|-------------------------------------------------------------------------------------|---------|
| models/dynamic_optimizers.py (module)                                               | COVERED |
|   reset_optimizer (L20)                                                             | COVERED |
|   update_optimizer (L35)                                                            | COVERED |
|   add_new_params_to_optimizer (L65)                                                 | COVERED |
|-------------------------------------------------------------------------------------|---------|
| models/mlp_tiny_imagenet.py (module)                                                | COVERED |
|   SimpleMLP_TinyImageNet (L17)                                                      |  MISSED |
|     SimpleMLP_TinyImageNet.__init__ (L19)                                           |  MISSED |
|     SimpleMLP_TinyImageNet.forward (L29)                                            |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| models/mobilenetv1.py (module)                                                      | COVERED |
|   remove_sequential (L26)                                                           |  MISSED |
|   remove_DwsConvBlock (L38)                                                         |  MISSED |
|   MobilenetV1 (L51)                                                                 |  MISSED |
|     MobilenetV1.__init__ (L52)                                                      |  MISSED |
|     MobilenetV1.forward (L76)                                                       |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| models/pytorchcv_wrapper.py (module)                                                | COVERED |
|   vgg (L32)                                                                         | COVERED |
|   resnet (L53)                                                                      | COVERED |
|   densenet (L82)                                                                    | COVERED |
|   pyramidnet (L111)                                                                 | COVERED |
|   get_model (L143)                                                                  | COVERED |
|-------------------------------------------------------------------------------------|---------|
| models/simple_cnn.py (module)                                                       |  MISSED |
|   SimpleCNN (L18)                                                                   |  MISSED |
|     SimpleCNN.__init__ (L20)                                                        |  MISSED |
|     SimpleCNN.forward (L45)                                                         |  MISSED |
|   MTSimpleCNN (L52)                                                                 |  MISSED |
|     MTSimpleCNN.__init__ (L54)                                                      | COVERED |
|     MTSimpleCNN.forward (L61)                                                       |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| models/simple_mlp.py (module)                                                       |  MISSED |
|   SimpleMLP (L18)                                                                   |  MISSED |
|     SimpleMLP.__init__ (L19)                                                        |  MISSED |
|     SimpleMLP.forward (L37)                                                         |  MISSED |
|   MTSimpleMLP (L45)                                                                 |  MISSED |
|     MTSimpleMLP.__init__ (L46)                                                      | COVERED |
|     MTSimpleMLP.forward (L60)                                                       |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| models/slda_resnet.py (module)                                                      |  MISSED |
|   SLDAResNetModel (L7)                                                              | COVERED |
|     SLDAResNetModel.__init__ (L14)                                                  | COVERED |
|     SLDAResNetModel.pool_feat (L34)                                                 |  MISSED |
|     SLDAResNetModel.forward (L45)                                                   | COVERED |
|-------------------------------------------------------------------------------------|---------|
| models/utils.py (module)                                                            |  MISSED |
|   avalanche_forward (L5)                                                            |  MISSED |
|   FeatureExtractorBackbone (L12)                                                    | COVERED |
|     FeatureExtractorBackbone.__init__ (L18)                                         |  MISSED |
|     FeatureExtractorBackbone.forward (L25)                                          |  MISSED |
|     FeatureExtractorBackbone.get_name_to_module (L29)                               |  MISSED |
|     FeatureExtractorBackbone.get_activation (L35)                                   |  MISSED |
|       FeatureExtractorBackbone.get_activation.hook (L36)                            |  MISSED |
|     FeatureExtractorBackbone.add_hooks (L41)                                        | COVERED |
|-------------------------------------------------------------------------------------|---------|
| training/utils.py (module)                                                          | COVERED |
|   load_all_dataset (L30)                                                            | COVERED |
|   zerolike_params_dict (L68)                                                        | COVERED |
|   copy_params_dict (L80)                                                            | COVERED |
|   LayerAndParameter (L95)                                                           |  MISSED |
|   get_layers_and_params (L102)                                                      |  MISSED |
|   get_layer_by_name (L121)                                                          |  MISSED |
|   get_last_fc_layer (L128)                                                          |  MISSED |
|   swap_last_fc_layer (L137)                                                         |  MISSED |
|   adapt_classification_layer (L142)                                                 |  MISSED |
|   replace_bn_with_brn (L157)                                                        |  MISSED |
|   change_brn_pars (L184)                                                            |  MISSED |
|   freeze_everything (L199)                                                          |  MISSED |
|   unfreeze_everything (L207)                                                        |  MISSED |
|   freeze_up_to (L215)                                                               | COVERED |
|   examples_per_class (L272)                                                         |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| training/plugins/agem.py (module)                                                   |  MISSED |
|   AGEMPlugin (L8)                                                                   | COVERED |
|     AGEMPlugin.__init__ (L18)                                                       | COVERED |
|     AGEMPlugin.before_training_iteration (L34)                                      | COVERED |
|     AGEMPlugin.after_backward (L52)                                                 | COVERED |
|     AGEMPlugin.after_training_exp (L73)                                             | COVERED |
|     AGEMPlugin.sample_from_memory (L80)                                             | COVERED |
|     AGEMPlugin.update_memory (L96)                                                  | COVERED |
|-------------------------------------------------------------------------------------|---------|
| training/plugins/cope.py (module)                                                   |  MISSED |
|   CoPEPlugin (L16)                                                                  | COVERED |
|     CoPEPlugin.__init__ (L29)                                                       | COVERED |
|     CoPEPlugin.before_training (L64)                                                | COVERED |
|     CoPEPlugin.before_training_exp (L76)                                            | COVERED |
|     CoPEPlugin.after_forward (L93)                                                  | COVERED |
|     CoPEPlugin.after_training_exp (L138)                                            | COVERED |
|     CoPEPlugin.after_eval_iteration (L156)                                          | COVERED |
|   L2Normalization (L195)                                                            | COVERED |
|     L2Normalization.__init__ (L199)                                                 |  MISSED |
|     L2Normalization.forward (L202)                                                  |  MISSED |
|   PPPloss (L206)                                                                    | COVERED |
|     PPPloss.__init__ (L212)                                                         | COVERED |
|     PPPloss.attractor (L259)                                                        | COVERED |
|     PPPloss.repellor (L280)                                                         | COVERED |
|-------------------------------------------------------------------------------------|---------|
| training/plugins/cwr_star.py (module)                                               |  MISSED |
|   CWRStarPlugin (L14)                                                               |  MISSED |
|     CWRStarPlugin.__init__ (L16)                                                    | COVERED |
|     CWRStarPlugin.after_training_exp (L43)                                          |  MISSED |
|     CWRStarPlugin.before_training_exp (L47)                                         |  MISSED |
|     CWRStarPlugin.consolidate_weights (L59)                                         | COVERED |
|     CWRStarPlugin.set_consolidate_weights (L81)                                     | COVERED |
|     CWRStarPlugin.reset_weights (L91)                                               | COVERED |
|     CWRStarPlugin.get_cwr_layer (L102)                                              |  MISSED |
|     CWRStarPlugin.freeze_other_layers (L113)                                        |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| training/plugins/evaluation.py (module)                                             |  MISSED |
|   EvaluationPlugin (L13)                                                            | COVERED |
|     EvaluationPlugin.__init__ (L27)                                                 | COVERED |
|     EvaluationPlugin.get_last_metrics (L97)                                         | COVERED |
|     EvaluationPlugin.get_all_metrics (L107)                                         | COVERED |
|     EvaluationPlugin.reset_last_metrics (L125)                                      | COVERED |
|     EvaluationPlugin.before_training (L132)                                         |  MISSED |
|     EvaluationPlugin.before_training_exp (L135)                                     |  MISSED |
|     EvaluationPlugin.before_train_dataset_adaptation (L138)                         |  MISSED |
|     EvaluationPlugin.after_train_dataset_adaptation (L142)                          |  MISSED |
|     EvaluationPlugin.before_training_epoch (L146)                                   |  MISSED |
|     EvaluationPlugin.before_training_iteration (L149)                               |  MISSED |
|     EvaluationPlugin.before_forward (L152)                                          |  MISSED |
|     EvaluationPlugin.after_forward (L155)                                           |  MISSED |
|     EvaluationPlugin.before_backward (L158)                                         |  MISSED |
|     EvaluationPlugin.after_backward (L161)                                          |  MISSED |
|     EvaluationPlugin.after_training_iteration (L164)                                |  MISSED |
|     EvaluationPlugin.before_update (L167)                                           |  MISSED |
|     EvaluationPlugin.after_update (L170)                                            |  MISSED |
|     EvaluationPlugin.after_training_epoch (L173)                                    |  MISSED |
|     EvaluationPlugin.after_training_exp (L176)                                      |  MISSED |
|     EvaluationPlugin.after_training (L179)                                          |  MISSED |
|     EvaluationPlugin.before_eval (L182)                                             |  MISSED |
|     EvaluationPlugin.before_eval_dataset_adaptation (L185)                          |  MISSED |
|     EvaluationPlugin.after_eval_dataset_adaptation (L189)                           |  MISSED |
|     EvaluationPlugin.before_eval_exp (L192)                                         |  MISSED |
|     EvaluationPlugin.after_eval_exp (L195)                                          |  MISSED |
|     EvaluationPlugin.after_eval (L198)                                              |  MISSED |
|     EvaluationPlugin.before_eval_iteration (L201)                                   |  MISSED |
|     EvaluationPlugin.before_eval_forward (L204)                                     |  MISSED |
|     EvaluationPlugin.after_eval_forward (L207)                                      |  MISSED |
|     EvaluationPlugin.after_eval_iteration (L210)                                    |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| training/plugins/ewc.py (module)                                                    |  MISSED |
|   EWCPlugin (L13)                                                                   | COVERED |
|     EWCPlugin.__init__ (L24)                                                        | COVERED |
|     EWCPlugin.before_backward (L59)                                                 | COVERED |
|     EWCPlugin.after_training_exp (L87)                                              | COVERED |
|     EWCPlugin.compute_importances (L106)                                            | COVERED |
|     EWCPlugin.update_importances (L138)                                             | COVERED |
|-------------------------------------------------------------------------------------|---------|
| training/plugins/gdumb.py (module)                                                  |  MISSED |
|   GDumbPlugin (L25)                                                                 | COVERED |
|     GDumbPlugin.__init__ (L37)                                                      |  MISSED |
|     GDumbPlugin.after_train_dataset_adaptation (L44)                                | COVERED |
|-------------------------------------------------------------------------------------|---------|
| training/plugins/gem.py (module)                                                    |  MISSED |
|   GEMPlugin (L9)                                                                    | COVERED |
|     GEMPlugin.__init__ (L19)                                                        | COVERED |
|     GEMPlugin.before_training_iteration (L36)                                       | COVERED |
|     GEMPlugin.after_backward (L60)                                                  | COVERED |
|     GEMPlugin.after_training_exp (L91)                                              | COVERED |
|     GEMPlugin.update_memory (L101)                                                  | COVERED |
|     GEMPlugin.solve_quadprog (L128)                                                 | COVERED |
|-------------------------------------------------------------------------------------|---------|
| training/plugins/lr_scheduling.py (module)                                          |  MISSED |
|   LRSchedulerPlugin (L4)                                                            | COVERED |
|     LRSchedulerPlugin.__init__ (L12)                                                | COVERED |
|     LRSchedulerPlugin.after_training_epoch (L30)                                    |  MISSED |
|     LRSchedulerPlugin.after_training_exp (L33)                                      |  MISSED |
|-------------------------------------------------------------------------------------|---------|
| training/plugins/lwf.py (module)                                                    |  MISSED |
|   LwFPlugin (L8)                                                                    | COVERED |
|     LwFPlugin.__init__ (L16)                                                        | COVERED |
|     LwFPlugin.penalty (L40)                                                         | COVERED |
|     LwFPlugin.before_backward (L52)                                                 | COVERED |
|     LwFPlugin.after_training_exp (L61)                                              | COVERED |
|-------------------------------------------------------------------------------------|---------|
| training/plugins/replay.py (module)                                                 |  MISSED |
|   ReplayPlugin (L22)                                                                | COVERED |
|     ReplayPlugin.__init__ (L43)                                                     |  MISSED |
|     ReplayPlugin.before_training_exp (L60)                                          | COVERED |
|     ReplayPlugin.after_training_exp (L77)                                           |  MISSED |
|   StoragePolicy (L81)                                                               | COVERED |
|     StoragePolicy.__init__ (L88)                                                    |  MISSED |
|   ExperienceBalancedStoragePolicy (L97)                                             |  MISSED |
|     ExperienceBalancedStoragePolicy.__init__ (L98)                                  | COVERED |
|     ExperienceBalancedStoragePolicy.subsample_single (L124)                         | COVERED |
|     ExperienceBalancedStoragePolicy.subsample_all_groups (L131)                     | COVERED |
|   ClassBalancedStoragePolicy (L166)                                                 |  MISSED |
|     ClassBalancedStoragePolicy.__init__ (L167)                                      | COVERED |
