======== Coverage for /home/runner/work/avalanche/avalanche/avalanche/ =========
------------------------------ Detailed Coverage -------------------------------
| Name                                                                |  Status |
|     Forgetting.update_last (L57)                                    |  MISSED |
|     Forgetting.update (L60)                                         |  MISSED |
|     Forgetting.result (L66)                                         | COVERED |
|     Forgetting.reset_last (L98)                                     |  MISSED |
|     Forgetting.reset (L101)                                         |  MISSED |
|   ExperienceForgetting (L106)                                       | COVERED |
|     ExperienceForgetting.__init__ (L119)                            | COVERED |
|     ExperienceForgetting.reset (L146)                               | COVERED |
|     ExperienceForgetting.reset_last_accuracy (L157)                 | COVERED |
|     ExperienceForgetting.update (L168)                              | COVERED |
|     ExperienceForgetting.result (L180)                              | COVERED |
|     ExperienceForgetting.before_training_exp (L188)                 |  MISSED |
|     ExperienceForgetting.before_eval (L191)                         |  MISSED |
|     ExperienceForgetting.before_eval_exp (L194)                     |  MISSED |
|     ExperienceForgetting.after_eval_iteration (L197)                |  MISSED |
|     ExperienceForgetting.after_eval_exp (L203)                      |  MISSED |
|   StreamForgetting (L239)                                           | COVERED |
|     StreamForgetting.__init__ (L252)                                | COVERED |
|     StreamForgetting.reset (L284)                                   | COVERED |
|     StreamForgetting.reset_last_accuracy (L296)                     | COVERED |
|     StreamForgetting.exp_update (L307)                              | COVERED |
|     StreamForgetting.exp_result (L319)                              | COVERED |
|     StreamForgetting.result (L328)                                  | COVERED |
|     StreamForgetting.before_training_exp (L336)                     |  MISSED |
|     StreamForgetting.before_eval (L339)                             |  MISSED |
|     StreamForgetting.before_eval_exp (L343)                         |  MISSED |
|     StreamForgetting.after_eval_iteration (L346)                    |  MISSED |
|     StreamForgetting.after_eval_exp (L352)                          |  MISSED |
|     StreamForgetting.after_eval (L373)                              |  MISSED |
|   forgetting_metrics (L395)                                         | COVERED |
|---------------------------------------------------------------------|---------|
| evaluation/metrics/gpu_usage.py (module)                            |  MISSED |
|   MaxGPU (L27)                                                      | COVERED |
|     MaxGPU.__init__ (L43)                                           | COVERED |
|     MaxGPU.start_thread (L98)                                       |  MISSED |
|     MaxGPU.stop_thread (L105)                                       |  MISSED |
|     MaxGPU.reset (L112)                                             | COVERED |
|     MaxGPU.result (L120)                                            | COVERED |
|   MinibatchMaxGPU (L129)                                            | COVERED |
|     MinibatchMaxGPU.__init__ (L135)                                 | COVERED |
|     MinibatchMaxGPU.before_training (L148)                          |  MISSED |
|     MinibatchMaxGPU.before_training_iteration (L152)                |  MISSED |
|     MinibatchMaxGPU.after_training_iteration (L155)                 |  MISSED |
|     MinibatchMaxGPU.after_training (L160)                           |  MISSED |
|     MinibatchMaxGPU.reset (L163)                                    |  MISSED |
|     MinibatchMaxGPU.result (L166)                                   |  MISSED |
|   EpochMaxGPU (L181)                                                | COVERED |
|     EpochMaxGPU.__init__ (L187)                                     | COVERED |
|     EpochMaxGPU.before_training (L200)                              |  MISSED |
|     EpochMaxGPU.before_training_epoch (L204)                        |  MISSED |
|     EpochMaxGPU.after_training_epoch (L207)                         |  MISSED |
|     EpochMaxGPU.after_training (L211)                               |  MISSED |
|     EpochMaxGPU.reset (L214)                                        |  MISSED |
|     EpochMaxGPU.result (L217)                                       |  MISSED |
|   ExperienceMaxGPU (L232)                                           | COVERED |
|     ExperienceMaxGPU.__init__ (L238)                                | COVERED |
|     ExperienceMaxGPU.before_eval (L251)                             |  MISSED |
|     ExperienceMaxGPU.before_eval_exp (L255)                         |  MISSED |
|     ExperienceMaxGPU.after_eval_exp (L258)                          |  MISSED |
|     ExperienceMaxGPU.after_eval (L262)                              |  MISSED |
|     ExperienceMaxGPU.reset (L265)                                   |  MISSED |
|     ExperienceMaxGPU.result (L268)                                  |  MISSED |
|   StreamMaxGPU (L283)                                               | COVERED |
|     StreamMaxGPU.__init__ (L289)                                    | COVERED |
|     StreamMaxGPU.before_eval (L302)                                 |  MISSED |
|     StreamMaxGPU.after_eval (L306)                                  |  MISSED |
|     StreamMaxGPU.reset (L312)                                       |  MISSED |
|     StreamMaxGPU.result (L315)                                      |  MISSED |
|   gpu_usage_metrics (L335)                                          | COVERED |
|---------------------------------------------------------------------|---------|
| evaluation/metrics/loss.py (module)                                 |  MISSED |
|   Loss (L26)                                                        | COVERED |
|     Loss.__init__ (L43)                                             | COVERED |
|     Loss.update (L54)                                               | COVERED |
|     Loss.result (L65)                                               | COVERED |
|     Loss.reset (L75)                                                | COVERED |
|   MinibatchLoss (L84)                                               | COVERED |
|     MinibatchLoss.__init__ (L97)                                    | COVERED |
|     MinibatchLoss.result (L105)                                     |  MISSED |
|     MinibatchLoss.reset (L108)                                      |  MISSED |
|     MinibatchLoss.after_training_iteration (L111)                   |  MISSED |
|   EpochLoss (L131)                                                  | COVERED |
|     EpochLoss.__init__ (L141)                                       | COVERED |
|     EpochLoss.before_training_epoch (L150)                          |  MISSED |
|     EpochLoss.after_training_iteration (L153)                       |  MISSED |
|     EpochLoss.after_training_epoch (L157)                           |  MISSED |
|     EpochLoss.reset (L161)                                          |  MISSED |
|     EpochLoss.result (L164)                                         |  MISSED |
|   RunningEpochLoss (L179)                                           | COVERED |
|     RunningEpochLoss.__init__ (L190)                                | COVERED |
|     RunningEpochLoss.after_training_iteration (L197)                |  MISSED |
|     RunningEpochLoss.after_training_epoch (L202)                    |  MISSED |
|   ExperienceLoss (L219)                                             | COVERED |
|     ExperienceLoss.__init__ (L226)                                  | COVERED |
|     ExperienceLoss.reset (L234)                                     |  MISSED |
|     ExperienceLoss.result (L237)                                    |  MISSED |
|     ExperienceLoss.before_eval_exp (L240)                           |  MISSED |
|     ExperienceLoss.after_eval_iteration (L243)                      |  MISSED |
|     ExperienceLoss.after_eval_exp (L247)                            |  MISSED |
|   StreamLoss (L265)                                                 | COVERED |
|     StreamLoss.__init__ (L272)                                      | COVERED |
|     StreamLoss.reset (L280)                                         |  MISSED |
|     StreamLoss.result (L283)                                        |  MISSED |
|     StreamLoss.before_eval (L286)                                   |  MISSED |
|     StreamLoss.after_eval_iteration (L289)                          |  MISSED |
|     StreamLoss.after_eval (L293)                                    |  MISSED |
|   loss_metrics (L316)                                               | COVERED |
|---------------------------------------------------------------------|---------|
| evaluation/metrics/mac.py (module)                                  |  MISSED |
|   MAC (L24)                                                         | COVERED |
|     MAC.__init__ (L31)                                              | COVERED |
|     MAC.update (L38)                                                | COVERED |
|       MAC.update.foo (L50)                                          |  MISSED |
|     MAC.result (L62)                                                | COVERED |
|     MAC.update_compute_cost (L72)                                   |  MISSED |
|     MAC.is_recognized_module (L82)                                  |  MISSED |
|   MinibatchMAC (L87)                                                | COVERED |
|     MinibatchMAC.__init__ (L100)                                    | COVERED |
|     MinibatchMAC.reset (L109)                                       |  MISSED |
|     MinibatchMAC.result (L112)                                      |  MISSED |
|     MinibatchMAC.after_training_iteration (L115)                    |  MISSED |
|   EpochMAC (L134)                                                   | COVERED |
|     EpochMAC.__init__ (L143)                                        | COVERED |
|     EpochMAC.reset (L151)                                           |  MISSED |
|     EpochMAC.result (L154)                                          |  MISSED |
|     EpochMAC.after_training_epoch (L157)                            |  MISSED |
|   ExperienceMAC (L175)                                              | COVERED |
|     ExperienceMAC.__init__ (L182)                                   | COVERED |
|     ExperienceMAC.reset (L190)                                      |  MISSED |
|     ExperienceMAC.result (L193)                                     |  MISSED |
|     ExperienceMAC.after_eval_exp (L196)                             |  MISSED |
|   MAC_metrics (L216)                                                | COVERED |
|---------------------------------------------------------------------|---------|
| evaluation/metrics/mean.py (module)                                 |  MISSED |
|   Mean (L17)                                                        | COVERED |
|     Mean.__init__ (L24)                                             | COVERED |
|     Mean.update (L36)                                               | COVERED |
|     Mean.result (L52)                                               | COVERED |
|     Mean.reset (L64)                                                | COVERED |
|   Sum (L74)                                                         | COVERED |
|     Sum.__init__ (L85)                                              | COVERED |
|     Sum.update (L96)                                                | COVERED |
|     Sum.result (L105)                                               | COVERED |
|     Sum.reset (L115)                                                | COVERED |
|---------------------------------------------------------------------|---------|
| evaluation/metrics/ram_usage.py (module)                            |  MISSED |
|   MaxRAM (L27)                                                      | COVERED |
|     MaxRAM.__init__ (L43)                                           | COVERED |
|     MaxRAM.result (L87)                                             | COVERED |
|     MaxRAM.start_thread (L97)                                       |  MISSED |
|     MaxRAM.stop_thread (L103)                                       |  MISSED |
|     MaxRAM.reset (L110)                                             | COVERED |
|   MinibatchMaxRAM (L119)                                            | COVERED |
|     MinibatchMaxRAM.__init__ (L125)                                 | COVERED |
|     MinibatchMaxRAM.before_training (L135)                          |  MISSED |
|     MinibatchMaxRAM.before_training_iteration (L139)                |  MISSED |
|     MinibatchMaxRAM.after_training_iteration (L142)                 |  MISSED |
|     MinibatchMaxRAM.after_training (L147)                           |  MISSED |
|     MinibatchMaxRAM.reset (L150)                                    |  MISSED |
|     MinibatchMaxRAM.result (L153)                                   |  MISSED |
|   EpochMaxRAM (L168)                                                | COVERED |
|     EpochMaxRAM.__init__ (L174)                                     | COVERED |
|     EpochMaxRAM.before_training (L184)                              |  MISSED |
|     EpochMaxRAM.before_training_epoch (L188)                        |  MISSED |
|     EpochMaxRAM.after_training_epoch (L191)                         |  MISSED |
|     EpochMaxRAM.after_training (L195)                               |  MISSED |
|     EpochMaxRAM.reset (L198)                                        |  MISSED |
|     EpochMaxRAM.result (L201)                                       |  MISSED |
|   ExperienceMaxRAM (L216)                                           | COVERED |
|     ExperienceMaxRAM.__init__ (L222)                                | COVERED |
|     ExperienceMaxRAM.before_eval (L232)                             |  MISSED |
|     ExperienceMaxRAM.before_eval_exp (L236)                         |  MISSED |
|     ExperienceMaxRAM.after_eval_exp (L239)                          |  MISSED |
|     ExperienceMaxRAM.after_eval (L243)                              |  MISSED |
|     ExperienceMaxRAM.reset (L246)                                   |  MISSED |
|     ExperienceMaxRAM.result (L249)                                  |  MISSED |
|   StreamMaxRAM (L264)                                               | COVERED |
|     StreamMaxRAM.__init__ (L270)                                    | COVERED |
|     StreamMaxRAM.before_eval (L280)                                 |  MISSED |
|     StreamMaxRAM.after_eval (L284)                                  |  MISSED |
|     StreamMaxRAM.reset (L290)                                       |  MISSED |
|     StreamMaxRAM.result (L293)                                      |  MISSED |
|   ram_usage_metrics (L313)                                          | COVERED |
|---------------------------------------------------------------------|---------|
| evaluation/metrics/timing.py (module)                               |  MISSED |
|   ElapsedTime (L23)                                                 | COVERED |
|     ElapsedTime.__init__ (L42)                                      | COVERED |
|     ElapsedTime.update (L54)                                        | COVERED |
|     ElapsedTime.result (L67)                                        | COVERED |
|     ElapsedTime.reset (L79)                                         | COVERED |
|   MinibatchTime (L89)                                               | COVERED |
|     MinibatchTime.__init__ (L100)                                   | COVERED |
|     MinibatchTime.result (L108)                                     |  MISSED |
|     MinibatchTime.reset (L111)                                      |  MISSED |
|     MinibatchTime.before_training_iteration (L114)                  |  MISSED |
|     MinibatchTime.after_training_iteration (L118)                   |  MISSED |
|   EpochTime (L136)                                                  | COVERED |
|     EpochTime.__init__ (L144)                                       | COVERED |
|     EpochTime.before_training_epoch (L153)                          |  MISSED |
|     EpochTime.after_training_epoch (L157)                           |  MISSED |
|     EpochTime.reset (L162)                                          |  MISSED |
|     EpochTime.result (L165)                                         |  MISSED |
|   RunningEpochTime (L180)                                           | COVERED |
|     RunningEpochTime.__init__ (L190)                                | COVERED |
|     RunningEpochTime.before_training_epoch (L199)                   |  MISSED |
|     RunningEpochTime.before_training_iteration (L203)               |  MISSED |
|     RunningEpochTime.after_training_iteration (L207)                |  MISSED |
|     RunningEpochTime.reset (L215)                                   |  MISSED |
|     RunningEpochTime.result (L219)                                  |  MISSED |
|   ExperienceTime (L235)                                             | COVERED |
|     ExperienceTime.__init__ (L244)                                  | COVERED |
|     ExperienceTime.before_eval_exp (L252)                           |  MISSED |
|     ExperienceTime.after_eval_exp (L256)                            |  MISSED |
|     ExperienceTime.reset (L260)                                     |  MISSED |
|     ExperienceTime.result (L263)                                    |  MISSED |
|   StreamTime (L278)                                                 | COVERED |
|     StreamTime.__init__ (L287)                                      | COVERED |
|     StreamTime.before_eval (L295)                                   |  MISSED |
|     StreamTime.after_eval (L299)                                    |  MISSED |
|     StreamTime.reset (L303)                                         |  MISSED |
|     StreamTime.result (L306)                                        |  MISSED |
|   timing_metrics (L321)                                             | COVERED |
|---------------------------------------------------------------------|---------|
| logging/interactive_logging.py (module)                             |  MISSED |
|   InteractiveLogger (L23)                                           | COVERED |
|     InteractiveLogger.__init__ (L51)                                |  MISSED |
|     InteractiveLogger.before_training_epoch (L55)                   |  MISSED |
|     InteractiveLogger.after_training_epoch (L60)                    |  MISSED |
|     InteractiveLogger.before_eval_exp (L65)                         |  MISSED |
|     InteractiveLogger.after_eval_exp (L70)                          |  MISSED |
|     InteractiveLogger.after_training_iteration (L75)                |  MISSED |
|     InteractiveLogger.after_eval_iteration (L81)                    |  MISSED |
|---------------------------------------------------------------------|---------|
| logging/strategy_logger.py (module)                                 |  MISSED |
|   StrategyLogger (L12)                                              | COVERED |
|     StrategyLogger.__init__ (L31)                                   |  MISSED |
|     StrategyLogger.log_metric (L34)                                 | COVERED |
|     StrategyLogger.before_training (L48)                            |  MISSED |
|     StrategyLogger.before_training_exp (L53)                        |  MISSED |
|     StrategyLogger.after_train_dataset_adaptation (L58)             |  MISSED |
|     StrategyLogger.before_training_epoch (L64)                      |  MISSED |
|     StrategyLogger.before_training_iteration (L69)                  |  MISSED |
|     StrategyLogger.before_forward (L75)                             |  MISSED |
|     StrategyLogger.after_forward (L80)                              |  MISSED |
|     StrategyLogger.before_backward (L85)                            |  MISSED |
|     StrategyLogger.after_backward (L90)                             |  MISSED |
|     StrategyLogger.after_training_iteration (L95)                   |  MISSED |
|     StrategyLogger.before_update (L100)                             |  MISSED |
|     StrategyLogger.after_update (L105)                              |  MISSED |
|     StrategyLogger.after_training_epoch (L110)                      |  MISSED |
|     StrategyLogger.after_training_exp (L115)                        |  MISSED |
|     StrategyLogger.after_training (L120)                            |  MISSED |
|     StrategyLogger.before_eval (L125)                               |  MISSED |
|     StrategyLogger.after_eval_dataset_adaptation (L130)             |  MISSED |
|     StrategyLogger.before_eval_exp (L136)                           |  MISSED |
|     StrategyLogger.after_eval_exp (L141)                            |  MISSED |
|     StrategyLogger.after_eval (L146)                                |  MISSED |
|     StrategyLogger.before_eval_iteration (L151)                     |  MISSED |
|     StrategyLogger.before_eval_forward (L156)                       |  MISSED |
|     StrategyLogger.after_eval_forward (L161)                        |  MISSED |
|     StrategyLogger.after_eval_iteration (L166)                      |  MISSED |
|---------------------------------------------------------------------|---------|
| logging/tensorboard_logger.py (module)                              | COVERED |
|   TensorboardLogger (L26)                                           | COVERED |
|     TensorboardLogger.__init__ (L43)                                | COVERED |
|     TensorboardLogger.log_metric (L59)                              |  MISSED |
|---------------------------------------------------------------------|---------|
| logging/text_logging.py (module)                                    |  MISSED |
|   TextLogger (L24)                                                  | COVERED |
|     TextLogger.__init__ (L48)                                       | COVERED |
|     TextLogger.log_metric (L59)                                     |  MISSED |
|     TextLogger.print_current_metrics (L73)                          |  MISSED |
|     TextLogger.before_training_exp (L80)                            |  MISSED |
|     TextLogger.before_eval_exp (L85)                                |  MISSED |
|     TextLogger.after_training_epoch (L90)                           |  MISSED |
|     TextLogger.after_eval_exp (L97)                                 |  MISSED |
|     TextLogger.before_training (L108)                               |  MISSED |
|     TextLogger.before_eval (L113)                                   |  MISSED |
|     TextLogger.after_training (L118)                                |  MISSED |
|     TextLogger.after_eval (L123)                                    |  MISSED |
|---------------------------------------------------------------------|---------|
| logging/wandb_logger.py (module)                                    | COVERED |
|   WandBLogger (L24)                                                 | COVERED |
|     WandBLogger.__init__ (L31)                                      | COVERED |
|     WandBLogger.import_wandb (L44)                                  |  MISSED |
|     WandBLogger.before_run (L52)                                    |  MISSED |
|     WandBLogger.log_metric (L60)                                    |  MISSED |
|---------------------------------------------------------------------|---------|
| models/batch_renorm.py (module)                                     | COVERED |
|   BatchRenorm2D (L18)                                               |  MISSED |
|     BatchRenorm2D.__init__ (L20)                                    |  MISSED |
|     BatchRenorm2D.forward (L59)                                     |  MISSED |
|---------------------------------------------------------------------|---------|
| models/dynamic_modules.py (module)                                  | COVERED |
|   DynamicModule (L23)                                               |  MISSED |
|     DynamicModule.__init__ (L24)                                    | COVERED |
|     DynamicModule.adaptation (L36)                                  | COVERED |
|     DynamicModule.train_adaptation (L58)                            | COVERED |
|     DynamicModule.eval_adaptation (L66)                             | COVERED |
|   MultiTaskModule (L82)                                             |  MISSED |
|     MultiTaskModule.__init__ (L83)                                  | COVERED |
|     MultiTaskModule.forward (L95)                                   | COVERED |
|     MultiTaskModule.forward_single_task (L116)                      | COVERED |
|   IncrementalClassifier (L127)                                      |  MISSED |
|     IncrementalClassifier.__init__ (L128)                           | COVERED |
|     IncrementalClassifier.adaptation (L143)                         | COVERED |
|     IncrementalClassifier.forward (L161)                            | COVERED |
|   MultiHeadClassifier (L171)                                        |  MISSED |
|     MultiHeadClassifier.__init__ (L172)                             | COVERED |
|     MultiHeadClassifier.adaptation (L191)                           | COVERED |
|     MultiHeadClassifier.forward_single_task (L209)                  | COVERED |
|---------------------------------------------------------------------|---------|
| models/dynamic_optimizers.py (module)                               | COVERED |
|   reset_optimizer (L20)                                             | COVERED |
|   update_optimizer (L35)                                            | COVERED |
|   add_new_params_to_optimizer (L65)                                 | COVERED |
|---------------------------------------------------------------------|---------|
| models/mlp_tiny_imagenet.py (module)                                | COVERED |
|   SimpleMLP_TinyImageNet (L17)                                      |  MISSED |
|     SimpleMLP_TinyImageNet.__init__ (L19)                           |  MISSED |
|     SimpleMLP_TinyImageNet.forward (L29)                            |  MISSED |
|---------------------------------------------------------------------|---------|
| models/mobilenetv1.py (module)                                      | COVERED |
|   remove_sequential (L26)                                           |  MISSED |
|   remove_DwsConvBlock (L38)                                         |  MISSED |
|   MobilenetV1 (L51)                                                 |  MISSED |
|     MobilenetV1.__init__ (L52)                                      |  MISSED |
|     MobilenetV1.forward (L76)                                       |  MISSED |
|---------------------------------------------------------------------|---------|
| models/pytorchcv_wrapper.py (module)                                | COVERED |
|   vgg (L32)                                                         | COVERED |
|   resnet (L53)                                                      | COVERED |
|   densenet (L82)                                                    | COVERED |
|   pyramidnet (L111)                                                 | COVERED |
|   get_model (L143)                                                  | COVERED |
|---------------------------------------------------------------------|---------|
| models/simple_cnn.py (module)                                       |  MISSED |
|   SimpleCNN (L18)                                                   |  MISSED |
|     SimpleCNN.__init__ (L20)                                        |  MISSED |
|     SimpleCNN.forward (L45)                                         |  MISSED |
|   MTSimpleCNN (L52)                                                 |  MISSED |
|     MTSimpleCNN.__init__ (L54)                                      | COVERED |
|     MTSimpleCNN.forward (L61)                                       |  MISSED |
|---------------------------------------------------------------------|---------|
| models/simple_mlp.py (module)                                       |  MISSED |
|   SimpleMLP (L18)                                                   |  MISSED |
|     SimpleMLP.__init__ (L19)                                        |  MISSED |
|     SimpleMLP.forward (L37)                                         |  MISSED |
|   MTSimpleMLP (L45)                                                 |  MISSED |
|     MTSimpleMLP.__init__ (L46)                                      | COVERED |
|     MTSimpleMLP.forward (L60)                                       |  MISSED |
|---------------------------------------------------------------------|---------|
| models/utils.py (module)                                            |  MISSED |
|   avalanche_forward (L4)                                            |  MISSED |
|---------------------------------------------------------------------|---------|
| training/utils.py (module)                                          | COVERED |
|   load_all_dataset (L30)                                            | COVERED |
|   zerolike_params_dict (L68)                                        | COVERED |
|   copy_params_dict (L80)                                            | COVERED |
|   LayerAndParameter (L95)                                           |  MISSED |
|   get_layers_and_params (L102)                                      |  MISSED |
|   get_layer_by_name (L121)                                          |  MISSED |
|   get_last_fc_layer (L128)                                          |  MISSED |
|   swap_last_fc_layer (L137)                                         |  MISSED |
|   adapt_classification_layer (L142)                                 |  MISSED |
|   replace_bn_with_brn (L157)                                        |  MISSED |
|   change_brn_pars (L184)                                            |  MISSED |
|   freeze_everything (L199)                                          |  MISSED |
|   unfreeze_everything (L207)                                        |  MISSED |
|   freeze_up_to (L215)                                               | COVERED |
|   examples_per_class (L272)                                         |  MISSED |
|---------------------------------------------------------------------|---------|
| training/plugins/agem.py (module)                                   |  MISSED |
|   AGEMPlugin (L8)                                                   | COVERED |
|     AGEMPlugin.__init__ (L18)                                       | COVERED |
|     AGEMPlugin.before_training_iteration (L34)                      | COVERED |
|     AGEMPlugin.after_backward (L52)                                 | COVERED |
|     AGEMPlugin.after_training_exp (L73)                             | COVERED |
|     AGEMPlugin.sample_from_memory (L80)                             | COVERED |
|     AGEMPlugin.update_memory (L96)                                  | COVERED |
|---------------------------------------------------------------------|---------|
| training/plugins/cope.py (module)                                   |  MISSED |
|   CoPEPlugin (L16)                                                  | COVERED |
|     CoPEPlugin.__init__ (L29)                                       | COVERED |
|     CoPEPlugin.before_training (L64)                                | COVERED |
|     CoPEPlugin.before_training_exp (L76)                            | COVERED |
|     CoPEPlugin.after_forward (L93)                                  | COVERED |
|     CoPEPlugin.after_training_exp (L138)                            | COVERED |
|     CoPEPlugin.after_eval_iteration (L156)                          | COVERED |
|   L2Normalization (L195)                                            | COVERED |
|     L2Normalization.__init__ (L199)                                 |  MISSED |
|     L2Normalization.forward (L202)                                  |  MISSED |
|   PPPloss (L206)                                                    | COVERED |
|     PPPloss.__init__ (L212)                                         | COVERED |
|     PPPloss.attractor (L259)                                        | COVERED |
|     PPPloss.repellor (L280)                                         | COVERED |
|---------------------------------------------------------------------|---------|
| training/plugins/cwr_star.py (module)                               |  MISSED |
|   CWRStarPlugin (L14)                                               |  MISSED |
|     CWRStarPlugin.__init__ (L16)                                    | COVERED |
|     CWRStarPlugin.after_training_exp (L43)                          |  MISSED |
|     CWRStarPlugin.before_training_exp (L47)                         |  MISSED |
|     CWRStarPlugin.consolidate_weights (L59)                         | COVERED |
|     CWRStarPlugin.set_consolidate_weights (L81)                     | COVERED |
|     CWRStarPlugin.reset_weights (L91)                               | COVERED |
|     CWRStarPlugin.get_cwr_layer (L102)                              |  MISSED |
|     CWRStarPlugin.freeze_other_layers (L113)                        |  MISSED |
|---------------------------------------------------------------------|---------|
| training/plugins/evaluation.py (module)                             |  MISSED |
|   EvaluationPlugin (L13)                                            | COVERED |
|     EvaluationPlugin.__init__ (L27)                                 | COVERED |
|     EvaluationPlugin.get_last_metrics (L97)                         | COVERED |
|     EvaluationPlugin.get_all_metrics (L107)                         | COVERED |
|     EvaluationPlugin.reset_last_metrics (L125)                      | COVERED |
|     EvaluationPlugin.before_training (L132)                         |  MISSED |
|     EvaluationPlugin.before_training_exp (L135)                     |  MISSED |
|     EvaluationPlugin.before_train_dataset_adaptation (L138)         |  MISSED |
|     EvaluationPlugin.after_train_dataset_adaptation (L142)          |  MISSED |
|     EvaluationPlugin.before_training_epoch (L146)                   |  MISSED |
|     EvaluationPlugin.before_training_iteration (L149)               |  MISSED |
|     EvaluationPlugin.before_forward (L152)                          |  MISSED |
|     EvaluationPlugin.after_forward (L155)                           |  MISSED |
|     EvaluationPlugin.before_backward (L158)                         |  MISSED |
|     EvaluationPlugin.after_backward (L161)                          |  MISSED |
|     EvaluationPlugin.after_training_iteration (L164)                |  MISSED |
|     EvaluationPlugin.before_update (L167)                           |  MISSED |
|     EvaluationPlugin.after_update (L170)                            |  MISSED |
|     EvaluationPlugin.after_training_epoch (L173)                    |  MISSED |
|     EvaluationPlugin.after_training_exp (L176)                      |  MISSED |
|     EvaluationPlugin.after_training (L179)                          |  MISSED |
|     EvaluationPlugin.before_eval (L182)                             |  MISSED |
|     EvaluationPlugin.before_eval_dataset_adaptation (L185)          |  MISSED |
|     EvaluationPlugin.after_eval_dataset_adaptation (L189)           |  MISSED |
|     EvaluationPlugin.before_eval_exp (L192)                         |  MISSED |
|     EvaluationPlugin.after_eval_exp (L195)                          |  MISSED |
|     EvaluationPlugin.after_eval (L198)                              |  MISSED |
|     EvaluationPlugin.before_eval_iteration (L201)                   |  MISSED |
|     EvaluationPlugin.before_eval_forward (L204)                     |  MISSED |
|     EvaluationPlugin.after_eval_forward (L207)                      |  MISSED |
|     EvaluationPlugin.after_eval_iteration (L210)                    |  MISSED |
|---------------------------------------------------------------------|---------|
| training/plugins/ewc.py (module)                                    |  MISSED |
|   EWCPlugin (L13)                                                   | COVERED |
|     EWCPlugin.__init__ (L24)                                        | COVERED |
|     EWCPlugin.before_backward (L59)                                 | COVERED |
|     EWCPlugin.after_training_exp (L87)                              | COVERED |
|     EWCPlugin.compute_importances (L106)                            | COVERED |
|     EWCPlugin.update_importances (L138)                             | COVERED |
|---------------------------------------------------------------------|---------|
| training/plugins/gdumb.py (module)                                  |  MISSED |
|   GDumbPlugin (L13)                                                 | COVERED |
|     GDumbPlugin.__init__ (L25)                                      |  MISSED |
|     GDumbPlugin.after_train_dataset_adaptation (L34)                | COVERED |
|---------------------------------------------------------------------|---------|
| training/plugins/gem.py (module)                                    |  MISSED |
|   GEMPlugin (L9)                                                    | COVERED |
|     GEMPlugin.__init__ (L19)                                        | COVERED |
|     GEMPlugin.before_training_iteration (L36)                       | COVERED |
|     GEMPlugin.after_backward (L60)                                  | COVERED |
|     GEMPlugin.after_training_exp (L91)                              | COVERED |
|     GEMPlugin.update_memory (L101)                                  | COVERED |
|     GEMPlugin.solve_quadprog (L128)                                 | COVERED |
|---------------------------------------------------------------------|---------|
| training/plugins/lwf.py (module)                                    |  MISSED |
|   LwFPlugin (L8)                                                    | COVERED |
|     LwFPlugin.__init__ (L16)                                        | COVERED |
|     LwFPlugin.penalty (L40)                                         | COVERED |
|     LwFPlugin.before_backward (L52)                                 | COVERED |
|     LwFPlugin.after_training_exp (L61)                              | COVERED |
|---------------------------------------------------------------------|---------|
| training/plugins/replay.py (module)                                 |  MISSED |
|   ReplayPlugin (L13)                                                | COVERED |
|     ReplayPlugin.__init__ (L32)                                     |  MISSED |
|     ReplayPlugin.before_training_exp (L48)                          | COVERED |
|     ReplayPlugin.after_training_exp (L64)                           |  MISSED |
|   StoragePolicy (L68)                                               | COVERED |
|   ExperienceBalancedStoragePolicy (L77)                             |  MISSED |
|     ExperienceBalancedStoragePolicy.__init__ (L79)                  | COVERED |
|     ExperienceBalancedStoragePolicy.divide_remaining_samples (L132) |  MISSED |
|     ExperienceBalancedStoragePolicy.cutoff_memory (L159)            |  MISSED |
|   ClassBalancedStoragePolicy (L166)                                 |  MISSED |
|     ClassBalancedStoragePolicy.__init__ (L167)                      | COVERED |
|---------------------------------------------------------------------|---------|
| training/plugins/strategy_plugin.py (module)                        |  MISSED |
|   StrategyPlugin (L9)                                               | COVERED |
|     StrategyPlugin.__init__ (L16)                                   |  MISSED |
|     StrategyPlugin.before_training (L20)                            |  MISSED |
|     StrategyPlugin.before_training_exp (L23)                        |  MISSED |
|     StrategyPlugin.before_train_dataset_adaptation (L26)            |  MISSED |
|     StrategyPlugin.after_train_dataset_adaptation (L30)             |  MISSED |
|     StrategyPlugin.before_training_epoch (L34)                      |  MISSED |
|     StrategyPlugin.before_training_iteration (L37)                  |  MISSED |
|     StrategyPlugin.before_forward (L40)                             |  MISSED |
|     StrategyPlugin.after_forward (L43)                              |  MISSED |
|     StrategyPlugin.before_backward (L46)                            |  MISSED |
|     StrategyPlugin.after_backward (L49)                             |  MISSED |
|     StrategyPlugin.after_training_iteration (L52)                   |  MISSED |
|     StrategyPlugin.before_update (L55)                              |  MISSED |
|     StrategyPlugin.after_update (L58)                               |  MISSED |
|     StrategyPlugin.after_training_epoch (L61)                       |  MISSED |
|     StrategyPlugin.after_training_exp (L64)                         |  MISSED |
|     StrategyPlugin.after_training (L67)                             |  MISSED |
|     StrategyPlugin.before_eval (L70)                                |  MISSED |
|     StrategyPlugin.before_eval_dataset_adaptation (L73)             |  MISSED |
|     StrategyPlugin.after_eval_dataset_adaptation (L77)              |  MISSED |
